Cluster,Lead Investors Include,Country
0,Kai-Fu Lee,China
1,Lightspeed Venture Partners,United States
1,Amber Group,United States
0,Haoteng Asia,China
0,2150,Germany
2,Tata Digital,India
0,ICONIQ Growth,Canada
0,Marshall Wace,Switzerland
0,MercadoLibre,Brazil
0,Multiple Investors,China
0,Multiple Investors,China
0,SRAM & MRAM,United Kingdom
1,Multiple Investors,United States
1,Multiple Investors,United States
0,Multiple Investors,Switzerland
1,T. Rowe Price,United States
1,CrowdStrike Falcon Fund,United States
0,Bestseller,Germany
0,Barings,United Kingdom
2,General Atlantic,India
1,TPG,United States
0,BlackRock,Switzerland
1,Tiger Global Management,United States
0,Spark Capital,Canada
1,D1 Capital Partners,United States
1,Multiple Investors,United States
0,Multiple Investors,Singapore
0,Multiple Investors,Bermuda
1,TPG,United States
1,Multiple Investors,United States
0,SoftBank Vision Fund,Germany
0,Multiple Investors,Israel
0,Xiaomi,China
0,Tiantu Capital,China
1,Multiple Investors,United States
0,HubSpot Ventures,France
1,G Squared,United States
0,Mastercard,The Netherlands
0,Multiple Investors,Australia
0,Eurazeo,Finland
0,Fujian Dongbai (Group),China
0,DST Global,Indonesia
0,Mitsubishi UFJ Financial Group,Indonesia
0,Teachers Venture Growth,France
1,NTT DOCOMO Ventures,United States
1,Lightspeed Venture Partners,United States
1,SoftBank Vision Fund,United States
1,Snap,United States
1,Lone Pine Capital,United States
0,Multiple Investors,China
0,YF Capital,China
1,Multiple Investors,United States
1,Sailing Capital,United States
1,Bond,United States
1,General Atlantic,United States
0,Arjun Infrastructure Partners,Ireland
0,Fenbushi Capital,Hong Kong
1,WestCap,United States
1,HighSage Ventures,United States
1,Blackstone Group,United States
1,Kohlberg Kravis Roberts,United States
1,SoftBank Vision Fund,United States
1,Valor Equity Partners,United States
1,Multiple Investors,United States
0,Multiple Investors,China
0,NEOM,Hong Kong
0,Multiple Investors,France
1,Google,United States
1,Multiple Investors,United States
1,Temasek Holdings,United States
2,Tiger Global Management,India
1,Insight Partners,United States
1,Bain Capital Ventures,United States
1,Caisse de Depot et Placement du Quebec,United States
1,Multiple Investors,United States
0,Ontario Teachers' Pension Plan,Canada
1,Salesforce Ventures,United States
1,Charlesbank Capital Partners,United States
1,Binance Labs,United States
0,Multiple Investors,China
0,Shenzhen Capital Group,China
1,Capital One Ventures,United States
1,Magnetar Capital,United States
1,Owl Rock Capital,United States
1,One Equity Partners,United States
0,Canada Pension Plan Investment Board,United Kingdom
0,Temasek Holdings,China
1,General Atlantic,United States
1,Multiple Investors,United States
1,Multiple Investors,United States
0,Charoen Pokphand Group,Thailand
1,Advent International,United States
0,Vista Equity Partners,Canada
1,Fidelity Management and Research Company,United States
1,Andreessen Horowitz,United States
0,Yunhao Capital,China
1,ION Crossover Partners,United States
1,Alpha Wave Global,United States
1,Multiple Investors,United States
1,Coatue,United States
1,Baker Hughes,United States
1,Robert Downey Jr.,United States
1,Multiple Investors,United States
1,Multiple Investors,United States
1,Multiple Investors,United States
0,SoftBank Corp.,Norway
1,Multiple Investors,United States
1,Ares Management,United States
0,Multiple Investors,China
1,WestCap,United States
1,TCV,United States
1,Wellington Management,United States
0,Crypto.com Capital,Canada
1,Multiple Investors,United States
1,Accel,United States
0,Multiple Investors,China
0,Multiple Investors,Hong Kong
0,Sprints,France
0,Motive Partners,The Netherlands
0,Multiple Investors,China
0,SDIC Fund Management,China
0,Teachers Venture Growth,United Kingdom
0,Multiple Investors,China
0,Chengtong Mixed Reform,China
0,Multiple Investors,China
1,Multiple Investors,United States
0,Mingde Holdings,China
0,Ardian,Germany
1,Multiple Investors,United States
0,Glade Brook Capital Partners,Chile
1,Treasury,United States
1,Multiple Investors,United States
1,Evolution Equity Partners,United States
1,Goldman Sachs,United States
