Organisation,Country,Industry,Main Industry,Month,Year,Exit Reason,Main Reason
10X Genomics,United States,"BioSoftware & Technology, Genetics, Health Care, Medical",Healthcare & BioTechnology,September,2019,Bankrupt,Bankrupt
17zuoye,China,"E-Learning, EdTech, Education, Internet, Language Learning",Education and EdTech,December,2020,Bankrupt,Bankrupt
23andMe,United States,"BioSoftware & Technology, Genetics, Life Science",Healthcare & BioTechnology,June,2021,SPAC merger,Merger
51 Credit Card Manager,China,"Credit Cards, Finance, Financial Services, FinTech, Internet, Payments, Software",Finance and FinTech,July,2018,Bankrupt,Bankrupt
9F Group,China,"Financial Services, FinTech",Finance and FinTech,August,2019,IPO,IPO
Actifio,United States,"Analytics, Enterprise Software, Information Services, Information Software & Technology, SaaS, Virtualization",Software & Technology,December,2020,Bankrupt,Bankrupt
ACV,United States,"Apps, Automotive, Marketplace, Mobile Apps",Automotive and Transportation,March,2021,Bankrupt,Bankrupt
Adaptive Biotechnologies,United States,"BioSoftware & Technology, Health Care, Therapeutics",Healthcare & BioTechnology,June,2019,Bankrupt,Bankrupt
Adyen,The Netherlands,"Financial Services, FinTech, Mobile Apps, Mobile Payments",Finance and FinTech,June,2018,IPO,IPO
Affirm,United States,"Financial Services, FinTech, Lending, Payments",Finance and FinTech,April,2021,Bankrupt,Bankrupt
Aihuishou,China,"Consumer Electronics, E-Commerce, Electronics, Recycling",E-Commerce and Retail,June,2021,Bankrupt,Bankrupt
AInnovation,China,"Artificial Intelligence, B2B, Information Software & Technology, Machine Learning, Software",Software & Technology,January,2022,Bankrupt,Bankrupt
Airbnb,United States,"Hospitality, Marketplace, Mobile Apps, Travel, Travel Accommodations",Software & Technology,April,2021,IPO,IPO
Airtel Africa,Tanzania,"Information Software & Technology, Internet, Mobile, Telecommunications",Software & Technology,June,2019,Bankrupt,Bankrupt
AirWatch,United States,"Computer, Enterprise, Mobile, Mobile Devices, Security",Software & Technology,January,2014,Acquired,Acquired
Alibaba Group,China,"Association, B2B, Information Software & Technology, Shopping",Software & Technology,November,2019,IPO,IPO
Allbirds,United States,"E-Commerce, Fashion, Manufacturing, Shoes",E-Commerce and Retail,November,2021,Bankrupt,Bankrupt
Alvotech,Iceland,"BioSoftware & Technology, Life Science, Pharmaceutical",Healthcare & BioTechnology,June,2022,Bankrupt,Bankrupt
Amplitude,United States,"Analytics, Big Data, Product Management, SaaS",Software & Technology,September,2021,IPO,IPO
Anaplan,United States,"Enterprise Software, Information Software & Technology, InsurTech, Productivity Tools",Software & Technology,October,2018,Bankrupt,Bankrupt
AppDynamics,United States,"Analytics, Application Performance Management, Business Intelligence, Information Services, Information Software & Technology, Software",Software & Technology,January,2017,Acquired,Acquired
AppLovin,United States,"Advertising, Developer Tools, Mobile, Mobile Apps",Media and Entertainment,April,2021,IPO,IPO
AppNexus,United States,"Ad Network, Advertising, E-Commerce, Internet, SaaS, Software",Media and Entertainment,June,2018,Bankrupt,Bankrupt
Apttus,United States,"CRM, Enterprise Software, Finance, Information Software & Technology, SaaS, Software",Finance and FinTech,September,2018,Bankrupt,Bankrupt
Arrival,United Kingdom,"Automotive, Autonomous Vehicles, Electric Vehicle",Automotive and Transportation,March,2021,Bankrupt,Bankrupt
Asana,United States,"Collaboration, Enterprise Software, Software, Task Management",Software & Technology,July,2023,Bankrupt,Bankrupt
ASR Microelectronics,China,"Electronics, Product Design, Semiconductor, Software",Software & Technology,January,2022,Bankrupt,Bankrupt
ATAI Life Sciences,Germany,"BioSoftware & Technology, Health Care, Life Science, Therapeutics",Healthcare & BioTechnology,June,2021,Bankrupt,Bankrupt
Atlassian,Australia,"Collaboration, Enterprise Software, SaaS, Software",Software & Technology,December,2015,IPO,IPO
Auris Health,United States,"BioSoftware & Technology, Health Care, Medical, Medical Device, Robotics",Healthcare & BioTechnology,August,2021,Bankrupt,Bankrupt
Aurora,United States,"Automotive, Autonomous Vehicles, Electric Vehicle, InsurTech, Transportation",Automotive and Transportation,November,2021,Bankrupt,Bankrupt
Auth0,United States,"Developer APIs, Enterprise Software, Identity Management, Information Software & Technology, SaaS, Software",Software & Technology,March,2021,Acquired,Acquired
AUTO1 Group,Germany,"Automotive, Internet, Marketplace",Automotive and Transportation,February,2021,Bankrupt,Bankrupt
Avaloq,Switzerland,"Banking, Financial Services, FinTech, Software",Finance and FinTech,October,2020,Bankrupt,Bankrupt
Avast,Czech Republic,"Computer, Network Security, Security, Software, Software Engineering",Software & Technology,May,2018,Bankrupt,Bankrupt
AvidXchange,United States,"FinTech, Payments, SaaS, Software, Transaction Processing",Finance and FinTech,October,2021,IPO,IPO
Avito,Russian Federation,"Advertising, Classifieds, E-Commerce, Internet, Online Auctions",E-Commerce and Retail,October,2022,Acquired,Acquired
Babylon,United Kingdom,"Health Care, Health Diagnostics, Medical, mHealth",Healthcare & BioTechnology,October,2021,Bankrupt,Bankrupt
